A5ï\ ìsìπï{åßï èWåv,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é©éEì˙ÅEèZãèín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëçêî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,é©éEé“êî,é©éEéÄñSó¶,îNä∑éZÇµÇΩé©éEéÄñSó¶,îNóÓ (10çŒäKãâÅjï ,,,,,,,,,ìØãèêlÇÃóLñ≥,,,êEã∆ï ,,,,,,,,,,èÍèäï ,,,,,,,éËíiï ,,,,,,,é©éEÇÃéûä‘ë—ï ,,,,,,,,,,,,,é©éEÇÃójì˙ï ,,,,,,,,å¥àˆÅEìÆã@ï ,,,,,,,,é©éEñ¢êãóÇÃóLñ≥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20çŒñ¢ñû,20-29,30-39,40-49,50-59,60-69,70-79,80çŒà»è„,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,é©âcã∆ÅEâ∆ë∞è]ã∆é“,îÌåŸópÅEãŒÇﬂêl,ñ≥êE,,,,,,,ïsè⁄,é©ëÓìô,çÇëwÉrÉã,èÊï®,äCÅiåŒÅjÅEâÕêÏìô,éR,ÇªÇÃëº,ïsè⁄,éÒÇ¬ÇË,ïûì≈,ó˚íYìô,îÚç~ÇË,îÚçûÇ›,ÇªÇÃëº,ïsè⁄,0-2éû,2-4éû,4-6éû,6-8éû,8-10éû,10-12éû,12-14éû,14-16éû,16-18éû,18-20éû,20-22éû,22-24éû,ïsè⁄,ì˙ój,åéój,âŒój,êÖój,ñÿój,ã‡ój,ìyój,ïsè⁄,â∆íÎñ‚ëË,åíçNñ‚ëË,åoçœÅEê∂äàñ‚ëË,ãŒñ±ñ‚ëË,íjèóñ‚ëË,äwçZñ‚ëË,ÇªÇÃëº,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,àÔèÈåß,745,25.00 ,25.00 ,10,88,118,117,148,128,73,63,0,569,170,6,74,209,452,16,436,46,79,117,194,10,447,15,82,50,28,123,0,459,38,89,34,12,113,0,75,33,74,56,26,56,55,56,45,33,31,42,163,112,111,115,87,94,102,98,26,93,345,173,46,23,6,26,233,111,382,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ì»ñÿåß,583,29.09 ,29.09 ,10,56,89,86,104,129,64,45,0,452,124,7,67,134,374,10,364,51,45,128,140,8,328,15,98,42,24,76,0,316,38,87,49,7,86,0,56,32,47,44,23,54,39,45,39,24,24,25,131,84,92,76,76,85,81,78,11,102,404,216,42,12,3,40,31,83,366,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,åQînåß,559,27.83 ,27.83 ,6,64,77,76,106,110,65,55,0,406,145,8,67,153,332,12,320,28,45,69,178,7,300,8,60,39,21,131,0,300,22,81,28,16,110,2,37,17,34,33,21,37,23,31,30,16,18,16,246,68,101,79,85,71,78,52,25,92,346,175,39,29,5,61,38,128,383,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,çÈã åß,1775,25.01 ,25.01 ,41,196,290,298,345,333,184,88,0,1247,525,3,139,513,1094,77,1017,131,134,350,402,29,1036,101,166,92,39,341,0,955,108,176,168,80,288,0,107,123,165,140,91,143,129,137,115,118,89,113,305,223,257,272,252,233,232,225,81,253,1137,596,169,74,42,103,57,412,1231,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,êÁótåß,1442,23.54 ,23.54 ,35,166,223,221,283,256,169,89,0,1060,378,4,113,441,873,51,822,120,102,191,409,15,816,67,123,68,42,326,0,841,54,158,130,41,217,1,88,71,154,123,67,115,117,117,122,74,60,90,244,183,218,222,212,204,181,176,46,172,626,353,106,55,27,43,442,322,900,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ìåãûìs,2973,23.69 ,23.69 ,51,426,532,508,492,550,289,125,0,1782,1171,20,222,883,1806,123,1683,262,162,453,806,62,1643,423,122,154,52,579,0,1641,67,223,489,121,427,5,267,171,227,219,176,188,187,202,199,208,159,191,579,400,473,480,396,388,424,347,65,294,1358,517,200,103,35,88,989,529,1836,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ê_ìﬁêÏåß,1893,21.39 ,21.39 ,30,235,307,357,338,361,188,77,0,1239,622,32,173,556,1113,60,1053,195,130,189,539,51,1073,77,144,54,41,503,1,1142,28,204,192,72,254,1,89,105,86,110,83,113,98,80,96,94,71,68,800,213,263,252,259,248,261,204,193,212,665,408,152,71,17,65,782,327,1127,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,êVäÉåß,741,30.85 ,30.85 ,11,62,85,113,157,125,93,95,0,598,142,1,84,195,457,11,446,46,46,188,166,5,427,10,65,65,19,155,0,448,18,81,36,11,146,1,46,41,55,58,47,73,75,71,76,43,29,37,90,96,123,106,104,104,114,87,7,75,249,134,43,18,4,30,326,120,470,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ïxéRåß,321,29.14 ,29.14 ,10,37,49,44,43,60,44,34,0,250,70,1,39,88,191,11,180,33,27,57,63,3,195,2,29,33,8,54,0,198,9,35,14,5,59,1,24,11,38,26,15,30,32,27,23,19,19,11,46,46,51,48,46,45,40,44,1,42,184,93,35,8,5,18,39,51,231,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,êŒêÏåß,247,21.20 ,21.20 ,4,30,34,37,62,39,25,16,0,191,54,2,32,83,128,10,118,13,25,38,42,4,139,5,36,9,10,48,0,159,2,33,11,3,39,0,14,15,15,14,11,29,24,23,19,11,8,12,52,22,43,33,43,43,34,26,3,26,88,93,27,4,7,9,79,41,140,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ïüà‰åß,196,24.12 ,24.12 ,1,28,25,42,30,26,23,21,0,157,38,1,20,63,113,7,106,16,21,36,33,0,112,5,22,11,8,38,0,136,2,16,10,3,29,0,25,18,29,19,7,17,16,14,19,9,7,5,11,21,31,32,26,26,29,29,2,33,92,47,19,6,5,8,54,35,124,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,éRóúåß,242,27.91 ,27.91 ,5,27,36,43,49,36,20,26,0,180,62,0,26,73,142,6,136,17,17,24,78,1,131,0,35,10,13,53,0,133,13,38,12,7,38,1,21,19,22,13,11,21,21,17,25,11,16,7,38,27,47,36,30,39,34,24,5,51,130,89,23,13,1,21,19,30,130,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,í∑ñÏåß,546,25.17 ,25.17 ,9,52,69,95,87,101,80,53,0,427,118,1,47,169,327,16,311,25,49,137,100,3,301,4,90,45,30,76,0,332,24,77,36,5,72,0,33,29,41,45,27,31,47,61,32,25,21,17,137,71,84,82,66,84,81,61,17,103,346,165,49,22,9,56,94,91,364,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,äÚïååß,505,24.17 ,24.17 ,8,43,70,80,95,92,56,61,0,406,95,4,52,134,310,8,302,29,35,119,119,9,296,11,60,24,30,84,0,337,11,53,25,10,68,1,48,25,50,52,28,47,47,34,36,23,25,25,65,61,78,76,78,80,65,60,7,59,211,101,25,17,2,20,172,80,235,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ê√â™åß,850,22.52 ,22.52 ,12,63,134,136,174,170,95,66,0,627,215,8,74,243,522,15,507,61,97,203,146,11,467,24,107,55,38,159,0,522,38,103,65,11,109,2,101,47,85,60,50,68,68,67,64,53,39,42,106,116,125,126,125,122,125,97,14,96,377,227,53,25,10,29,273,141,492,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,à§ímåß,1652,22.89 ,22.89 ,43,176,237,305,296,301,170,124,0,1138,482,32,143,505,968,58,910,126,142,379,263,36,934,79,154,77,36,372,0,1003,34,193,152,37,232,1,183,117,132,131,107,137,123,103,113,90,79,80,257,218,257,254,234,227,252,174,36,215,752,378,129,61,19,77,409,239,951,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,éOèdåß,443,23.89 ,23.89 ,8,35,70,67,86,78,59,40,0,356,86,1,24,148,269,7,262,13,10,119,120,2,274,7,48,22,21,71,0,286,5,38,19,18,77,0,31,21,33,33,35,33,52,34,33,27,11,22,78,62,69,64,57,51,62,64,14,53,246,72,14,7,3,38,27,54,195,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,é†âÍåß,291,21.05 ,21.05 ,7,36,40,40,57,52,37,22,0,218,71,2,19,84,188,10,178,19,25,76,58,0,177,6,26,20,7,55,0,188,6,30,19,7,41,0,19,15,35,27,20,26,31,26,21,20,12,13,26,31,54,41,41,38,42,42,2,73,192,110,40,9,7,41,20,64,205,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ãûìsï{,611,23.91 ,23.91 ,16,69,93,90,104,125,72,42,0,424,183,4,47,159,393,33,360,46,51,135,128,12,344,42,39,35,24,127,0,373,30,49,68,20,71,0,48,26,41,42,26,45,41,28,35,37,28,23,191,71,85,89,93,89,83,90,11,61,295,139,48,19,10,17,179,119,300,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ëÂç„ï{,2108,24.30 ,24.30 ,22,246,324,369,365,429,256,97,0,1373,715,20,204,584,1280,46,1234,141,116,544,433,40,1070,301,143,99,53,442,0,1228,82,173,342,60,221,2,194,142,176,152,123,159,161,160,153,128,95,123,342,289,345,286,297,289,276,263,63,271,1495,723,183,99,16,119,132,433,1232,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ï∫å…åß,1319,23.61 ,23.61 ,28,148,172,212,250,269,141,99,0,877,412,30,133,321,847,57,790,78,68,241,403,18,730,11,96,88,49,345,0,766,26,99,166,39,223,0,191,97,112,146,89,100,133,84,105,78,100,64,20,184,203,182,187,199,174,185,5,153,688,284,134,35,22,80,182,276,848,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ìﬁó«åß,287,20.28 ,20.28 ,5,32,41,45,59,48,33,24,0,235,50,2,37,62,186,11,175,31,17,12,115,2,153,13,26,14,16,65,0,171,2,28,25,12,48,1,31,23,22,21,19,17,29,24,31,20,14,7,29,26,45,44,42,40,44,43,3,26,167,66,22,13,6,10,65,48,140,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,òaâÃéRåß,285,27.44 ,27.44 ,4,28,34,30,52,66,38,33,0,208,77,0,37,73,174,7,167,22,12,61,72,1,172,8,15,15,11,64,0,205,9,21,15,3,32,0,20,20,17,19,25,24,24,17,25,20,11,16,47,40,38,33,34,48,45,44,3,30,134,51,26,14,2,12,76,44,171,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,íπéÊåß,156,26.07 ,26.07 ,6,20,19,12,33,26,23,17,0,119,37,0,15,43,97,6,91,4,11,21,55,1,89,2,14,9,8,34,0,107,4,18,6,2,18,1,7,9,15,18,10,9,14,11,7,9,7,6,34,23,30,16,18,24,22,17,6,12,46,26,5,3,1,3,82,17,89,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ìáç™åß,230,31.60 ,31.60 ,2,20,31,37,48,31,30,31,0,181,47,2,23,70,134,4,130,13,9,35,73,3,145,1,24,14,11,35,0,159,8,25,10,1,26,1,19,15,16,24,14,21,21,19,25,14,4,6,32,38,33,32,35,33,26,30,3,34,103,26,27,5,2,6,68,38,137,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,â™éRåß,437,22.48 ,22.48 ,9,47,81,61,79,75,41,44,0,311,123,3,42,134,256,14,242,34,35,64,109,5,219,4,49,30,33,102,0,262,6,60,19,15,74,1,54,36,42,30,29,21,25,28,41,14,21,29,67,64,68,62,51,75,60,45,12,56,159,100,40,10,2,15,167,65,256,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,çLìáåß,714,24.97 ,24.97 ,11,85,94,116,145,124,82,57,0,510,196,8,68,217,420,19,401,67,56,132,146,9,390,39,78,39,32,136,0,439,19,82,56,12,105,1,37,39,58,47,31,52,60,56,60,38,27,40,169,105,115,96,99,95,95,99,10,77,379,158,57,22,8,23,184,99,427,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,éRå˚åß,401,27.25 ,27.25 ,11,36,55,50,92,67,45,45,0,312,89,0,41,110,248,9,239,32,27,73,107,2,228,9,49,16,35,64,0,271,9,46,22,1,52,0,33,15,37,27,19,29,38,42,27,23,17,16,78,52,56,56,72,59,47,47,12,61,260,137,26,15,1,25,41,64,219,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,ìøìáåß,174,21.73 ,21.73 ,5,16,22,25,33,33,16,24,0,117,56,1,18,44,112,6,106,14,10,35,47,0,89,7,20,16,8,34,0,104,7,20,16,4,23,0,9,10,21,17,5,10,13,13,13,10,5,9,39,29,26,18,25,27,24,22,3,24,75,24,10,11,2,7,62,35,107,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,çÅêÏåß,215,21.15 ,21.15 ,5,15,37,24,44,43,34,13,0,161,53,1,30,62,122,5,117,14,12,41,50,1,120,3,25,15,7,45,0,130,8,28,10,6,33,0,15,14,19,22,7,15,21,17,15,26,8,17,19,28,37,25,39,31,28,24,3,28,125,55,22,9,3,10,35,38,145,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,à§ïQåß,365,24.93 ,24.93 ,6,31,52,64,76,69,39,28,0,264,95,6,42,96,227,8,219,32,23,60,104,0,198,6,34,22,18,87,0,226,11,40,33,4,50,1,34,33,34,26,21,25,33,31,26,24,19,17,42,39,65,62,52,54,51,33,9,47,138,88,13,11,2,15,132,71,222,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,çÇímåß,249,32.04 ,32.04 ,3,15,38,29,49,53,33,29,0,179,70,0,34,55,160,4,156,21,9,61,65,0,123,10,16,16,20,64,0,160,10,20,26,3,30,0,13,15,16,23,13,21,22,21,29,15,17,16,28,35,31,40,48,32,31,29,3,57,141,76,15,11,0,17,41,39,167,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,ïüâ™åß,1296,25.76 ,25.76 ,23,135,171,205,273,248,143,98,0,899,374,23,117,349,817,42,775,80,100,208,387,13,680,88,137,80,63,248,0,752,38,147,126,26,205,2,118,79,83,112,71,116,98,106,86,72,58,105,192,157,198,191,184,170,196,166,34,148,527,321,96,39,16,61,450,232,695,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ç≤âÍåß,242,28.07 ,28.07 ,3,21,37,33,54,43,31,20,0,195,46,1,25,79,137,4,133,11,16,50,56,1,139,2,43,14,12,32,0,146,19,34,7,6,30,0,13,10,18,25,9,18,25,18,19,11,12,9,55,34,26,42,40,34,37,25,4,51,148,95,24,13,0,35,11,42,153,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,í∑çËåß,383,26.26 ,26.26 ,7,23,52,69,95,67,46,24,0,294,89,0,56,101,225,11,214,25,22,69,98,1,206,10,22,33,36,76,0,266,9,24,25,3,55,1,27,23,24,46,16,47,26,41,27,21,18,19,48,57,76,51,49,46,51,45,8,51,132,89,22,9,3,40,140,80,232,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,åFñ{åß,466,25.34 ,25.34 ,7,46,50,68,118,76,51,50,0,373,91,2,57,129,276,12,264,28,31,112,93,4,264,12,52,22,34,82,0,314,22,42,29,6,53,0,32,35,42,54,20,39,46,42,41,22,19,21,53,66,79,71,62,68,60,54,6,42,212,86,40,13,4,23,157,101,291,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ëÂï™åß,309,25.52 ,25.52 ,3,30,43,34,66,58,46,29,0,214,94,1,40,83,184,4,180,14,21,76,69,2,159,4,44,19,16,67,0,194,17,35,12,8,43,0,30,17,25,28,16,21,28,25,16,21,20,13,49,38,54,35,47,44,41,41,9,57,147,100,27,10,4,20,66,59,203,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,ã{çËåß,337,29.16 ,29.16 ,3,27,39,41,85,56,53,33,0,246,91,0,47,80,210,2,208,27,40,88,53,0,178,3,45,22,22,67,0,233,18,31,20,1,34,0,16,22,26,35,20,30,35,22,21,17,14,31,48,45,50,56,49,49,48,35,5,43,184,109,22,10,0,24,67,69,203,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
